video_id,bug_id,DBSCAN,OPTICS
1-4-2013-02-13,PC-04-kn,0,-1
1-4-2013-02-13,PC-05-kwkn,0,62
1-4-2013-02-13,PC-06-kw,0,61
1-4-2013-02-13,PC-01-kn,0,-1
1-4-2013-02-13,PC-03-kwkn,0,58
1-4-2013-02-13,PC-02-kwkn,1,99
1-9-2023-04-09,PC-03-kwkn,0,-1
1-9-2023-04-09,PC-01-kn,0,98
1-9-2023-04-09,PC-04-kn,0,27
1-9-2023-04-09,PC-02-kwkn,1,104
1-9-2023-04-09,PC-06-kw,0,65
1-9-2023-04-09,BFS-01-pb,0,28
1-9-2023-04-09,DDD-01-kn,0,40
1-9-2023-04-09,PC-05-kwkn,0,63
120-10-2024-04-09,HMC-09-kn,0,74
120-10-2024-04-09,WF-01-bn,0,-1
120-10-2024-04-09,TTW-01-kn,0,-1
120-10-2024-04-09,THI-02-kn,0,25
120-10-2024-04-09,BBH-02-tn,0,-1
120-10-2024-04-09,THI-01-kn,0,4
120-10-2024-04-09,WF-02-shkd,0,-1
120-10-2024-04-09,WF-01-bn,0,-1
120-10-2024-04-09,TTW-01-kn,0,61
120-10-2024-04-09,JRB-04-kn,0,-1
120-10-2024-04-09,HMC-08-kn,0,34
120-10-2024-04-09,HMC-02-kn,0,84
120-10-2024-04-09,HMC-02-kn,0,84
120-10-2024-04-09,DDD-01-kn,0,55
120-10-2024-04-09,TTW-01-kn,0,-1
120-10-2024-04-09,PC-05-kwkn,0,42
120-10-2024-04-09,HMC-06-kwkn,0,0
120-10-2024-04-09,HMC-02-kn,0,-1
120-10-2024-04-09,THI-03-kn,0,54
120-10-2024-04-09,BB-01-bkn,0,-1
120-10-2024-04-09,WF-01-bn,0,-1
120-10-2024-04-09,JRB-03-kn,0,22
120-10-2024-04-09,PC-01-kn,0,66
120-10-2024-04-09,WDW-01-sg,0,-1
120-10-2024-04-09,HMC-07-kwkn,0,58
120-10-2024-04-09,WF-01-bn,0,7
120-10-2024-04-09,THI-03-kn,0,26
120-10-2024-04-09,JRB-02-chkd,0,-1
120-10-2024-04-09,HMC-03-kn,0,79
120-10-2024-04-09,DDD-01-kn,0,55
120-10-2024-04-09,SSL-01-bkn,0,-1
120-10-2024-04-09,PC-02-kwkn,1,101
120-10-2024-04-09,DDD-01-kn,0,55
120-10-2024-04-09,PC-04-kn,0,8
120-10-2024-04-09,THI-01-kn,0,4
120-10-2024-04-09,JRB-01-chkd,0,-1
120-10-2024-04-09,TTW-02-kn,0,26
120-10-2024-04-09,HMC-04-kn,0,96
120-10-2024-04-09,THI-01-kn,0,4
70-2-2005-05-29,WF-01-bn,0,-1
70-2-2005-05-29,WF-01-bn,0,33
70-2-2005-05-29,WF-01-bn,0,35
70-2-2005-05-29,WF-01-bn,0,25
70-2-2005-05-29,WF-01-bn,0,36
70-2-2005-05-29,PC-04-kn,0,-1
70-2-2005-05-29,HMC-01-kn,0,-1
0-7-2022-02-13,PC-03-kwkn,0,-1
0-7-2022-02-13,PC-01-kn,0,66
0-7-2022-02-13,PC-02-kwkn,1,102
0-7-2022-02-13,PC-04-kn,0,3
0-7-2022-02-13,BFS-01-pb,0,-1
0-7-2022-02-13,PC-05-kwkn,0,57
0-7-2022-02-13,PC-06-kw,0,58
16-9-2018-05-03,WF-02-shkd,0,-1
16-9-2018-05-03,PC-06-kw,0,-1
16-9-2018-05-03,PC-08-utn,1,-1
16-9-2018-05-03,HMC-02-kn,0,86
16-9-2018-05-03,SSL-01-bkn,0,94
16-9-2018-05-03,PC-01-kn,0,-1
16-9-2018-05-03,PC-05-kwkn,0,-1
16-9-2018-05-03,PC-07-um,0,-1
16-9-2018-05-03,PC-02-kwkn,1,-1
16-9-2018-05-03,PC-04-kn,0,9
16-9-2018-05-03,BFS-01-pb,0,94
70-6-2017-01-03,WF-01-bn,0,2
70-6-2017-01-03,SSL-01-bkn,0,4
70-6-2017-01-03,THI-02-kn,0,4
70-6-2017-01-03,THI-03-kn,0,56
70-6-2017-01-03,WF-02-shkd,0,8
70-6-2017-01-03,TTW-01-kn,0,59
70-6-2017-01-03,WF-01-bn,0,23
70-6-2017-01-03,WF-01-bn,0,-1
70-6-2017-01-03,HMC-03-kn,0,-1
70-6-2017-01-03,HMC-02-kn,0,89
70-6-2017-01-03,TTW-02-kn,0,5
70-6-2017-01-03,TTW-01-kn,0,59
70-6-2017-01-03,THI-01-kn,0,5
70-6-2017-01-03,PC-04-kn,0,8
70-6-2017-01-03,BB-01-bkn,0,4
70-6-2017-01-03,WF-01-bn,0,25
16-14-2021-12-06,PC-05-kwkn,0,58
16-14-2021-12-06,PC-04-kn,0,3
16-14-2021-12-06,PC-02-kwkn,1,100
16-14-2021-12-06,SSL-01-bkn,0,-1
16-14-2021-12-06,BFS-01-pb,0,-1
16-14-2021-12-06,PC-01-kn,0,65
16-14-2021-12-06,HMC-02-kn,0,-1
16-14-2021-12-06,PC-07-um,0,1
16-14-2021-12-06,PC-06-kw,0,45
16-14-2021-12-06,PC-08-utn,0,69
16-14-2021-12-06,DDD-01-kn,0,58
16-14-2021-12-06,WF-02-shkd,0,1
1-8-2021-12-08,PC-03-kwkn,0,-1
1-8-2021-12-08,PC-06-kw,0,-1
1-8-2021-12-08,PC-05-kwkn,0,59
1-8-2021-12-08,PC-04-kn,0,3
1-8-2021-12-08,PC-01-kn,0,65
1-8-2021-12-08,PC-02-kwkn,1,102
1-8-2021-12-08,BFS-01-pb,0,-1
1-8-2021-12-08,DDD-01-kn,0,62
16-13-2020-05-10,SSL-01-bkn,0,-1
16-13-2020-05-10,PC-05-kwkn,0,57
16-13-2020-05-10,PC-08-utn,0,69
16-13-2020-05-10,PC-06-kw,0,58
16-13-2020-05-10,HMC-02-kn,0,90
16-13-2020-05-10,PC-04-kn,0,8
16-13-2020-05-10,PC-01-kn,0,-1
16-13-2020-05-10,BFS-01-pb,0,8
16-13-2020-05-10,PC-07-um,0,0
16-13-2020-05-10,PC-02-kwkn,1,99
16-13-2020-05-10,WF-02-shkd,0,-1
0-2-2011-11-01,PC-05-kwkn,0,42
0-2-2011-11-01,PC-01-kn,0,80
0-2-2011-11-01,PC-03-kwkn,0,56
0-2-2011-11-01,PC-02-kwkn,1,99
0-2-2011-11-01,PC-06-kw,0,-1
0-2-2011-11-01,PC-04-kn,0,2
70-8-2020-06-12,BB-01-bkn,0,-1
70-8-2020-06-12,PC-04-kn,0,-1
70-8-2020-06-12,TTW-02-kn,0,21
70-8-2020-06-12,TTW-01-kn,0,-1
70-8-2020-06-12,THI-02-kn,0,30
70-8-2020-06-12,HMC-02-kn,0,85
70-8-2020-06-12,SSL-01-bkn,0,-1
70-8-2020-06-12,THI-01-kn,0,-1
70-8-2020-06-12,PC-04-kn,0,-1
70-8-2020-06-12,WF-01-bn,0,-1
70-8-2020-06-12,WF-01-bn,0,20
70-8-2020-06-12,HMC-03-kn,0,-1
70-8-2020-06-12,THI-03-kn,0,-1
70-8-2020-06-12,TTW-01-kn,0,63
70-8-2020-06-12,WF-01-bn,0,20
70-8-2020-06-12,WF-02-shkd,0,15
70-8-2020-06-12,SSL-01-bkn,0,12
16-16-2022-07-06,PC-01-kn,0,93
16-16-2022-07-06,PC-06-kw,0,40
16-16-2022-07-06,PC-02-kwkn,1,103
16-16-2022-07-06,WF-02-shkd,0,15
16-16-2022-07-06,HMC-02-kn,0,86
16-16-2022-07-06,PC-08-utn,0,-1
16-16-2022-07-06,PC-04-kn,0,-1
16-16-2022-07-06,BFS-01-pb,0,10
16-16-2022-07-06,PC-07-um,0,44
16-16-2022-07-06,SSL-01-bkn,0,-1
16-16-2022-07-06,PC-05-kwkn,0,67
70-7-2019-05-18,WF-02-shkd,0,94
70-7-2019-05-18,WF-01-bn,0,94
70-7-2019-05-18,HMC-02-kn,0,-1
70-7-2019-05-18,SSL-01-bkn,0,94
70-7-2019-05-18,THI-02-kn,0,-1
70-7-2019-05-18,THI-03-kn,-1,-1
70-7-2019-05-18,BB-01-bkn,0,94
70-7-2019-05-18,WF-01-bn,0,94
70-7-2019-05-18,THI-01-kn,0,95
