Bug_id,Bug_file,Start_time,End_time,OoB,SG,FG,IG,DB,TG,WD,Start_frame_number,End_frame_number
1,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=77,https://youtu.be/JoX7RDKRG7Q?t=83,1,1,0,0,0,0,0,2220,2399
2,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=727,https://youtu.be/JoX7RDKRG7Q?t=729,1,0,0,0,0,0,0,21720,21779
3,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=1819,https://youtu.be/JoX7RDKRG7Q?t=1824,1,1,0,0,0,0,0,54480,54629
4,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=1837,https://youtu.be/JoX7RDKRG7Q?t=1840,1,0,0,0,0,0,0,55020,55109
5,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=1900,https://youtu.be/JoX7RDKRG7Q?t=1903,1,0,0,0,0,0,0,56910,56999
6,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=1908,https://youtu.be/JoX7RDKRG7Q?t=1914,1,1,0,0,0,0,0,57150,57329
7,Data01/frame_label1.csv,https://youtu.be/JoX7RDKRG7Q?t=2634,https://youtu.be/JoX7RDKRG7Q?t=2635,0,0,0,0,1,0,0,78930,78959
8,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3022,https://youtu.be/ti9LhJLCilo?t=3035,0,0,0,0,0,0,1,1500,1889
9,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3044,https://youtu.be/ti9LhJLCilo?t=3048,0,0,0,0,0,0,1,2160,2279
10,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3120,https://youtu.be/ti9LhJLCilo?t=3133,0,1,1,0,0,0,0,4440,4829
11,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3134,https://youtu.be/ti9LhJLCilo?t=3138,1,0,0,0,0,0,0,4860,4979
12,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3290,https://youtu.be/ti9LhJLCilo?t=3303,0,1,1,0,0,0,0,9540,9929
13,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3426,https://youtu.be/ti9LhJLCilo?t=3448,0,1,1,0,0,0,0,13620,14279
14,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3467,https://youtu.be/ti9LhJLCilo?t=3470,1,0,0,0,0,0,0,14850,14939
15,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3470,https://youtu.be/ti9LhJLCilo?t=3471,1,0,0,0,0,0,0,14940,14969
16,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3584,https://youtu.be/ti9LhJLCilo?t=3597,0,1,1,0,0,0,0,18360,18749
17,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3599,https://youtu.be/ti9LhJLCilo?t=3601,0,0,0,0,0,0,1,18810,18869
18,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3733,https://youtu.be/ti9LhJLCilo?t=3752,0,1,1,0,0,0,0,22830,23399
19,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3805,https://youtu.be/ti9LhJLCilo?t=3847,0,1,1,0,0,0,0,24990,26249
20,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=3903,https://youtu.be/ti9LhJLCilo?t=3951,0,1,1,0,0,0,0,27930,29369
21,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=4500,https://youtu.be/ti9LhJLCilo?t=4511,0,1,1,0,0,0,0,45840,46169
22,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=4678,https://youtu.be/ti9LhJLCilo?t=4772,0,1,1,0,0,0,0,51180,53999
23,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=5279,https://youtu.be/ti9LhJLCilo?t=5312,0,1,1,0,0,0,0,69210,70199
24,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=5506,https://youtu.be/ti9LhJLCilo?t=5522,0,1,1,0,0,0,0,76020,76499
25,Data02/frame_label1.csv,https://youtu.be/ti9LhJLCilo?t=5923,https://youtu.be/ti9LhJLCilo?t=6001,0,1,1,0,0,0,0,88530,90869
26,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=132,https://youtu.be/J91C4ZkthDM?t=148,0,0,0,0,0,0,1,1530,2009
27,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=262,https://youtu.be/J91C4ZkthDM?t=264,1,0,0,0,0,0,0,5430,5489
28,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=282,https://youtu.be/J91C4ZkthDM?t=298,0,1,1,0,0,0,0,6030,6509
29,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=446,https://youtu.be/J91C4ZkthDM?t=458,0,1,1,0,0,0,0,10950,11309
30,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=550,https://youtu.be/J91C4ZkthDM?t=552,0,1,0,0,0,0,0,14070,14129
31,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=684,https://youtu.be/J91C4ZkthDM?t=706,0,1,1,0,0,0,0,18090,18749
32,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=855,https://youtu.be/J91C4ZkthDM?t=869,0,1,1,0,0,0,0,23220,23639
33,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=1000,https://youtu.be/J91C4ZkthDM?t=1016,0,1,1,0,0,0,0,27570,28049
34,Data05/frame_label1.csv,https://youtu.be/J91C4ZkthDM?t=1065,https://youtu.be/J91C4ZkthDM?t=1088,0,1,1,0,0,0,0,29520,30209
