from https://youtu.be/omrMebkHYAc?t=19 to https://youtu.be/omrMebkHYAc?t=2411,,,,,,
start_time,end_time,reason,,,,
https://youtu.be/omrMebkHYAc?t=64,https://youtu.be/omrMebkHYAc?t=100,���A�̕ǂ�ʂ蔲���邱�ƂŒʏ�ʂ邱�Ƃ�z�肳��Ă��郋�[�g�ł͂Ȃ����[�g�ŃC�x���g�𔭐������Ă���,,,,
https://youtu.be/omrMebkHYAc?t=430,https://youtu.be/omrMebkHYAc?t=436,�󔠂���擾����3�̃A�C�e������������̃R�}���h�ɂ��11�ɑ��B���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=643,https://youtu.be/omrMebkHYAc?t=657,�ʏ헎�������ꍇ�����O�ɂ����n�_�Ƀ��X�|�[�������͂������A�����O�ɂ����n�_�Ƃ͑傫�����ꂽ�n�_�Ƀ��X�|�[�����Ă���,,,,
https://youtu.be/omrMebkHYAc?t=800,https://youtu.be/omrMebkHYAc?t=822,�|�𑕔����ĊO��������J��Ԃ�����Ƀ����N�̑��ɋ|������������ԂɂȂ��Ă���A�󒆂ŋ|���\����Ə����W�����v����Ƃ����ʏ�Ƃ͈قȂ鋓�����N���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=956,https://youtu.be/omrMebkHYAc?t=958,1���L���Ă����A�C�e����2�ɑ��B���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=1052,https://youtu.be/omrMebkHYAc?t=1061,3���L���Ă����A�C�e����8�ɑ��B���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=1082,https://youtu.be/omrMebkHYAc?t=1111,7���L���Ă����A�C�e����10�ɑ��B���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=1681,https://youtu.be/omrMebkHYAc?t=1701,���X1�����Ă������r�[��25�ɑ��B���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=1779,https://youtu.be/omrMebkHYAc?t=1785,�󒆂ŋ|���\���铮����J��Ԃ����Ƃŉ��ɂ���͂��̏������蔲���ė�������,,,,
https://youtu.be/omrMebkHYAc?t=1951,https://youtu.be/omrMebkHYAc?t=1988,����𑕔����O������Ƌ|���\���铮����J��Ԃ����Ƃŕǂ�ʂ蔲���Ēn�`�̒���i��ł���A����ɒʏ�|���Ȃ��Ă͐�ɐi�߂Ȃ��{�X�𖳎����Đ�ɐi�ނ��Ƃ��ł��Ă���,,,,
https://youtu.be/omrMebkHYAc?t=2033,https://youtu.be/omrMebkHYAc?t=2034,��ʏ㕔��HP�Q�[�W�ƃG�l�~�[�����{���̂��̂���؂�ւ���Ă���,,,,
https://youtu.be/omrMebkHYAc?t=2038,https://youtu.be/omrMebkHYAc?t=2087,�G�Ƀ_���[�W��^���Ă���ɂ�������炸��ʏ㕔��HP�Q�[�W�������Ă��Ȃ�,,,,
https://youtu.be/omrMebkHYAc?t=2126,https://youtu.be/omrMebkHYAc?t=2219,�������Ă������ƃ}�X�^�[�\�[�h���d�Ȃ��ĕ\������Ă���,,,,
https://youtu.be/omrMebkHYAc?t=2219,https://youtu.be/omrMebkHYAc?t=2227,����5�{�ɑ��B���Ă���,,,,
